".i","ds6.Barcodes"
287,"D5"
286,"0"
287,"B5"
288,"0"
289,"D1"
288,"A2"
289,"0"
290,"0"
291,"0"
290,"0"
291,"0"
288,"0"
289,"0"
288,"B3"
289,"0"
290,"0"
291,"C4"
290,"B2"
291,"A3"
292,"C2"
293,"A1"
292,"B4"
293,"A3"
294,"C2"
295,"D2"
294,"0"
295,"B4"
292,"A4"
293,"0"
292,"B3"
293,"C2"
294,"0"
295,"0"
294,"C3"
295,"0"
288,"C2"
289,"D1"
288,"0"
289,"0"
290,"0"
291,"A1"
290,"0"
291,"0"
292,"D1"
293,"C1"
292,"D1"
293,"A1"
294,"A2"
295,"0"
294,"0"
295,"0"
296,"A2"
297,"B4"
296,"0"
297,"D2"
298,"A3"
299,"0"
298,"0"
299,"D2"
296,"0"
297,"0"
296,"0"
297,"C2"
298,"B5"
299,"D4"
298,"A3"
299,"0"
300,"A4"
301,"0"
300,"0"
301,"0"
302,"A2"
303,"D4"
302,"C3"
303,"C1"
300,"0"
301,"C5"
300,"0"
301,"D1"
302,"0"
303,"A3"
302,"C4"
303,"B1"
296,"D2"
297,"0"
296,"D1"
297,"C2"
298,"0"
299,"0"
298,"A3"
299,"0"
300,"0"
301,"0"
300,"D4"
301,"B2"
302,"0"
303,"0"
302,"D5"
303,"C3"
304,"B5"
305,"B1"
304,"A1"
305,"D5"
306,"B3"
307,"C5"
306,"D1"
307,"A4"
304,"B2"
305,"B2"
304,"B4"
305,"0"
306,"D3"
307,"0"
306,"A3"
307,"B1"
308,"0"
309,"0"
308,"C1"
309,"B1"
310,"0"
311,"D5"
310,"A2"
311,"0"
308,"0"
309,"D3"
308,"0"
309,"0"
310,"0"
311,"0"
310,"0"
311,"D3"
304,"A3"
305,"B5"
304,"D3"
305,"0"
306,"D4"
307,"A3"
306,"A1"
307,"D2"
308,"A5"
309,"D3"
308,"B5"
309,"A5"
310,"0"
311,"0"
310,"0"
311,"0"
312,"A5"
313,"B5"
312,"C1"
313,"0"
314,"D1"
315,"B3"
314,"0"
315,"0"
312,"A3"
313,"0"
312,"D4"
313,"D2"
314,"C4"
315,"D4"
314,"B1"
315,"D4"
316,"D5"
317,"0"
316,"0"
317,"B1"
318,"D4"
319,"C5"
318,"B3"
319,"A5"
316,"0"
317,"0"
316,"0"
317,"0"
318,"0"
319,"D1"
318,"D3"
319,"B2"
312,"B3"
313,"D3"
312,"0"
313,"B5"
314,"0"
315,"0"
314,"C3"
315,"0"
316,"A2"
317,"0"
316,"B4"
317,"0"
318,"B3"
319,"A5"
318,"B5"
319,"0"
320,"C4"
321,"B3"
320,"C3"
321,"0"
322,"C4"
323,"C3"
322,"D4"
323,"C5"
320,"B3"
321,"A5"
320,"B1"
321,"0"
322,"0"
323,"0"
322,"D1"
323,"B3"
324,"B4"
325,"C3"
324,"A4"
325,"0"
326,"D2"
327,"0"
326,"B2"
327,"B1"
324,"D5"
325,"A5"
324,"A5"
325,"C5"
326,"0"
327,"0"
326,"C3"
327,"B1"
320,"A1"
321,"C3"
320,"0"
321,"B2"
322,"D5"
323,"A1"
322,"C4"
323,"D1"
324,"D2"
325,"B5"
324,"0"
325,"C5"
326,"0"
327,"0"
326,"D3"
327,"A5"
328,"D4"
329,"0"
328,"D5"
329,"A5"
330,"0"
331,"B3"
330,"0"
331,"0"
328,"C3"
329,"0"
328,"A5"
329,"0"
330,"D3"
331,"A4"
330,"C3"
331,"A5"
332,"C2"
333,"0"
332,"A3"
333,"C4"
334,"D1"
335,"D5"
334,"A1"
335,"D2"
332,"0"
333,"D2"
332,"C4"
333,"B3"
334,"0"
335,"0"
334,"0"
335,"0"
328,"D5"
329,"A4"
328,"0"
329,"D4"
330,"0"
331,"B3"
330,"0"
331,"0"
332,"D1"
333,"C2"
332,"D5"
333,"D2"
334,"0"
335,"D2"
334,"D1"
335,"0"
336,"0"
337,"B5"
336,"0"
337,"C3"
338,"D5"
339,"C2"
338,"C3"
339,"0"
336,"B1"
337,"0"
336,"A1"
337,"0"
338,"B1"
339,"A1"
338,"C5"
339,"D3"
340,"0"
341,"D2"
340,"0"
341,"B4"
342,"0"
343,"0"
342,"B1"
343,"D4"
340,"A5"
341,"D3"
340,"D1"
341,"D1"
342,"D3"
343,"C2"
342,"0"
343,"0"
336,"0"
337,"C4"
336,"0"
337,"B3"
338,"0"
339,"C4"
338,"D4"
339,"D3"
340,"D3"
341,"B1"
340,"0"
341,"0"
342,"0"
343,"0"
342,"B3"
343,"0"
344,"0"
345,"B1"
344,"B5"
345,"C4"
346,"0"
347,"0"
346,"A3"
347,"D3"
344,"A2"
345,"0"
344,"C3"
345,"0"
346,"0"
347,"C4"
346,"0"
347,"A5"
348,"B5"
349,"C4"
348,"0"
349,"A2"
350,"A3"
351,"D3"
350,"A5"
351,"0"
348,"C4"
349,"B2"
348,"0"
349,"C3"
350,"C4"
351,"0"
350,"0"
351,"C1"
344,"0"
345,"A5"
344,"C5"
345,"A5"
346,"A5"
