".i","ds4.Barcodes"
84,"B3"
85,"B2"
86,"D3"
87,"0"
86,"C2"
87,"0"
88,"0"
89,"A2"
88,"0"
89,"C2"
90,"0"
91,"0"
90,"0"
91,"0"
88,"A2"
89,"B5"
88,"A1"
89,"D4"
90,"0"
91,"C3"
90,"B1"
91,"B2"
92,"0"
93,"0"
92,"C1"
93,"D2"
94,"0"
95,"B5"
94,"0"
95,"0"
92,"B4"
93,"D1"
92,"0"
93,"0"
94,"0"
95,"0"
94,"A2"
95,"B3"
88,"0"
89,"0"
88,"C2"
89,"B1"
90,"0"
91,"C2"
90,"B4"
91,"0"
92,"0"
93,"B4"
92,"A1"
93,"0"
94,"0"
95,"0"
94,"0"
95,"D3"
96,"0"
97,"D4"
96,"A3"
97,"0"
98,"0"
99,"A1"
98,"0"
99,"B5"
96,"C5"
97,"0"
96,"A2"
97,"C5"
98,"0"
99,"0"
98,"0"
99,"0"
100,"B3"
101,"C3"
100,"A3"
101,"B1"
102,"0"
103,"A5"
102,"0"
103,"0"
100,"0"
101,"0"
100,"D5"
101,"C1"
102,"0"
103,"D5"
102,"D1"
103,"0"
96,"0"
97,"0"
96,"D2"
97,"0"
98,"0"
99,"C2"
98,"0"
99,"A2"
100,"0"
101,"B2"
100,"A5"
101,"0"
102,"C3"
103,"B3"
102,"B3"
103,"A2"
104,"C3"
105,"0"
104,"B3"
105,"D3"
106,"D5"
107,"D2"
106,"0"
107,"0"
104,"C2"
105,"0"
104,"D2"
105,"0"
106,"A1"
107,"B2"
106,"0"
107,"0"
108,"C3"
109,"0"
108,"C5"
109,"C5"
110,"D3"
111,"0"
110,"B2"
111,"B4"
108,"0"
109,"A5"
108,"0"
109,"0"
110,"0"
111,"0"
110,"C1"
111,"A5"
104,"0"
105,"A1"
104,"0"
105,"C1"
106,"B5"
107,"D2"
106,"D2"
107,"0"
108,"D4"
109,"C2"
108,"0"
109,"C5"
110,"D5"
111,"0"
110,"0"
111,"0"
112,"B5"
113,"A2"
112,"D1"
113,"0"
114,"0"
115,"0"
114,"0"
115,"0"
112,"C2"
113,"A5"
112,"A5"
113,"0"
114,"0"
115,"0"
114,"C4"
115,"0"
116,"C1"
117,"D4"
116,"A1"
117,"B2"
118,"C3"
119,"A3"
118,"0"
119,"0"
116,"0"
117,"C2"
116,"0"
117,"D4"
118,"D2"
119,"B2"
118,"0"
119,"0"
112,"0"
113,"A5"
112,"B3"
113,"A5"
114,"B4"
115,"C1"
114,"D1"
115,"0"
116,"0"
117,"0"
116,"0"
117,"A5"
118,"B5"
119,"B5"
118,"0"
119,"0"
120,"0"
121,"C5"
120,"C1"
121,"C4"
122,"0"
123,"D1"
122,"C4"
123,"0"
120,"A2"
121,"A4"
120,"A1"
121,"C1"
122,"B4"
123,"0"
122,"0"
123,"0"
124,"D1"
125,"0"
124,"B5"
125,"D1"
126,"0"
127,"0"
126,"A3"
127,"0"
124,"C2"
125,"0"
124,"0"
125,"0"
126,"0"
127,"0"
126,"0"
127,"C1"
120,"D4"
121,"B2"
120,"C2"
121,"C4"
122,"0"
123,"B3"
122,"0"
123,"0"
124,"B4"
125,"D3"
124,"D4"
125,"0"
126,"B5"
127,"B2"
126,"0"
127,"B4"
128,"D1"
129,"C4"
128,"A2"
129,"D2"
130,"D4"
131,"0"
130,"0"
131,"D2"
128,"D2"
129,"0"
128,"C2"
129,"D5"
130,"A3"
131,"A2"
130,"C4"
131,"D2"
132,"0"
133,"A1"
132,"C2"
133,"0"
134,"D1"
135,"0"
134,"C5"
135,"C1"
132,"C3"
133,"0"
132,"A1"
133,"0"
134,"C3"
135,"D4"
134,"C3"
135,"B4"
128,"0"
129,"A5"
128,"0"
129,"D1"
130,"0"
131,"B4"
130,"C1"
131,"A3"
132,"D5"
133,"A2"
132,"D5"
133,"0"
134,"A2"
135,"A5"
134,"0"
135,"B2"
136,"D4"
137,"C5"
136,"0"
137,"D5"
138,"B1"
139,"0"
138,"0"
139,"0"
136,"C4"
137,"B5"
136,"A4"
137,"0"
138,"A4"
139,"0"
138,"A2"
139,"C1"
140,"0"
141,"D5"
140,"B1"
141,"0"
142,"0"
143,"0"
142,"0"
143,"0"
140,"0"
141,"A3"
140,"0"
141,"A3"
142,"0"
143,"0"
142,"0"
143,"0"
136,"C3"
137,"B1"
136,"0"
137,"0"
138,"C4"
139,"B5"
138,"B5"
139,"C3"
140,"B1"
141,"A2"
140,"0"
141,"0"
142,"D5"
143,"B5"
142,"B5"
143,"B1"
144,"0"
145,"D1"
144,"D5"
145,"A4"
146,"D1"
147,"0"
146,"A3"
147,"D5"
144,"0"
145,"C1"
144,"0"
145,"D4"
146,"0"
147,"C1"
146,"0"
147,"0"
148,"0"
149,"D4"
148,"0"
149,"B3"
150,"D4"
151,"0"
150,"0"
151,"B1"
148,"0"
149,"C1"
148,"A4"
149,"0"
150,"0"
151,"D2"
150,"0"
151,"C1"
144,"0"
145,"0"
144,"0"
145,"0"
146,"D4"
147,"0"
146,"A4"
147,"A4"
148,"B1"
149,"D4"
148,"C3"
149,"0"
150,"D2"
151,"0"
150,"0"
151,"0"
152,"0"
153,"C1"
152,"D2"
153,"A5"
154,"A2"
155,"B5"
154,"D2"
155,"A4"
152,"0"
153,"B5"
152,"0"
153,"A3"
154,"0"
155,"0"
154,"D3"
155,"0"
156,"D5"
157,"0"
156,"0"
157,"D5"
158,"A2"
159,"0"
158,"A5"
159,"0"
156,"A3"
157,"D1"
156,"0"
157,"0"
158,"0"
159,"0"
158,"0"
159,"B5"
152,"A3"
153,"B3"
152,"0"
153,"0"
154,"D4"
155,"0"
154,"B1"
155,"0"
156,"0"
157,"0"
156,"0"
157,"A1"
158,"D1"
159,"0"
158,"C3"
159,"A3"
160,"A1"
161,"D2"
160,"D5"
161,"0"
162,"B2"
163,"C5"
162,"0"
163,"0"
160,"C3"
161,"0"
160,"C5"
161,"B5"
162,"0"
163,"0"
162,"C3"
163,"B2"
164,"C1"
165,"A2"
164,"C1"
165,"C2"
166,"B3"
167,"A3"
166,"B3"
167,"0"
164,"B3"
165,"C4"
164,"0"
165,"D3"
166,"B2"
167,"D2"
166,"A5"
167,"B2"
160,"B4"
161,"B1"
160,"0"
161,"0"
162,"C3"
163,"0"
162,"C3"
163,"B4"
164,"0"
165,"B5"
164,"D3"
165,"A5"
166,"0"
167,"B5"
166,"0"
167,"0"
168,"D1"
169,"0"
168,"D4"
169,"B4"
170,"B4"
171,"B1"
170,"0"
171,"D2"
168,"0"
169,"B2"
168,"0"
169,"B1"
170,"A4"
171,"C3"
170,"0"
171,"0"
172,"0"
173,"D4"
172,"A5"
173,"B3"
174,"0"
175,"C2"
174,"A5"
175,"0"
172,"A2"
173,"0"
172,"A4"
173,"B2"
174,"C2"
175,"0"
174,"C1"
175,"C3"
168,"D2"
169,"A1"
168,"D5"
169,"0"
170,"B3"
171,"B5"
170,"D3"
171,"0"
172,"A2"
173,"D5"
172,"C1"
173,"0"
174,"C2"
175,"B1"
174,"B1"
175,"0"
176,"0"
177,"0"
176,"0"
177,"A1"
178,"0"
179,"C1"
178,"0"
179,"0"
176,"A2"
177,"0"
176,"A1"
177,"0"
178,"B4"
179,"C3"
178,"0"
179,"D3"
180,"A1"
181,"A3"
180,"B4"
181,"0"
182,"B5"
183,"0"
182,"B5"
183,"0"
180,"B3"
181,"C1"
180,"0"
181,"A4"
182,"0"
183,"C2"
182,"B3"
183,"0"
176,"C5"
177,"0"
176,"B2"
177,"B5"
178,"C5"
179,"C4"
178,"B2"
179,"D4"
180,"A5"
181,"A5"
180,"0"
181,"0"
182,"C4"
183,"0"
182,"0"
183,"D4"
184,"A1"
185,"D2"
184,"0"
185,"B5"
186,"D1"
187,"C5"
186,"D4"
187,"0"
184,"0"
185,"0"
184,"0"
185,"C1"
186,"B5"
187,"0"
186,"C4"
187,"C2"
188,"0"
189,"D4"
188,"A1"
189,"0"
190,"D3"
191,"0"
190,"A1"
191,"A5"
188,"0"
189,"0"
188,"B1"
189,"A3"
190,"0"
191,"B1"
190,"0"
191,"C2"
184,"0"
185,"0"
184,"B2"
185,"0"
186,"D5"
187,"0"
186,"C2"
187,"A5"
188,"B4"
189,"0"
188,"D5"
189,"0"
190,"A4"
191,"B5"
190,"B3"
191,"B4"
192,"D3"
193,"0"
192,"D5"
193,"A3"
194,"A5"
195,"D4"
194,"B1"
195,"C3"
192,"D3"
193,"B3"
192,"D4"
193,"0"
194,"C1"
195,"D3"
194,"0"
195,"D3"
196,"C1"
197,"D5"
196,"B3"
197,"0"
198,"C4"
199,"0"
198,"B2"
199,"B3"
196,"C3"
197,"0"
196,"0"
197,"D1"
198,"B2"
199,"A4"
198,"C4"
199,"D1"
192,"A1"
193,"D1"
192,"0"
193,"C5"
194,"0"
195,"0"
194,"A3"
195,"0"
196,"C2"
197,"C2"
196,"B1"
197,"0"
198,"B4"
199,"0"
198,"B2"
199,"B5"
200,"B1"
201,"0"
200,"D1"
201,"C5"
202,"D2"
203,"A1"
202,"D5"
203,"C3"
200,"D3"
201,"0"
200,"C5"
201,"0"
202,"0"
203,"A4"
202,"0"
203,"C1"
204,"C5"
205,"0"
204,"D5"
205,"D4"
206,"C1"
207,"0"
206,"D4"
207,"B3"
204,"0"
205,"B2"
204,"0"
205,"A1"
206,"B2"
207,"0"
206,"A1"
207,"0"
200,"D1"
201,"0"
200,"C2"
201,"C5"
202,"C5"
203,"0"
202,"0"
203,"0"
204,"B1"
205,"0"
204,"0"
205,"D1"
206,"0"
207,"0"
206,"D4"
207,"D5"
208,"D5"
209,"D1"
208,"D3"
209,"0"
210,"0"
211,"0"
210,"C5"
211,"C5"
208,"D3"
209,"D4"
208,"B4"
209,"0"
210,"B4"
211,"0"
210,"C5"
211,"0"
212,"C5"
213,"0"
212,"D2"
213,"D3"
214,"0"
215,"0"
214,"B1"
215,"C5"
212,"D2"
213,"D5"
212,"B3"
213,"C3"
214,"C1"
215,"C1"
214,"A2"
215,"D1"
208,"0"
209,"D3"
208,"A1"
209,"D1"
210,"B5"
211,"D3"
210,"A1"
211,"0"
212,"0"
213,"0"
212,"A5"
213,"C1"
214,"D1"
215,"D3"
214,"0"
215,"A3"
216,"B5"
217,"B3"
216,"0"
217,"B3"
218,"D5"
219,"0"
218,"D5"
219,"0"
216,"0"
217,"0"
216,"B4"
217,"B2"
218,"D1"
219,"A4"
218,"0"
219,"A4"
220,"0"
221,"0"
220,"D5"
221,"B3"
222,"C3"
223,"C2"
222,"B5"
223,"D2"
220,"D2"
221,"B3"
220,"0"
221,"C1"
222,"A5"
223,"0"
222,"C3"
223,"C2"
216,"0"
217,"0"
216,"A4"
217,"D1"
218,"0"
219,"0"
218,"A5"
219,"D1"
220,"A3"
221,"D4"
220,"B3"
221,"D1"
222,"0"
223,"C5"
222,"B1"
223,"0"
224,"0"
225,"B2"
224,"A2"
225,"0"
226,"D5"
227,"0"
226,"B2"
227,"0"
224,"B4"
225,"D3"
224,"0"
225,"C3"
226,"B2"
227,"0"
226,"D3"
227,"B1"
228,"A3"
229,"A4"
228,"D5"
229,"A4"
230,"A3"
231,"0"
230,"A1"
231,"0"
228,"A1"
229,"A3"
228,"A4"
229,"0"
230,"D5"
231,"B4"
230,"C4"
231,"B2"
224,"0"
225,"B1"
224,"B2"
225,"0"
226,"0"
227,"D1"
226,"B1"
227,"B1"
228,"D1"
229,"B3"
228,"A1"
229,"C4"
230,"B5"
231,"0"
230,"0"
231,"0"
232,"0"
233,"C3"
232,"B4"
233,"0"
234,"B2"
235,"B2"
234,"C2"
235,"0"
232,"0"
233,"A3"
232,"B2"
233,"B5"
234,"0"
235,"B1"
234,"C4"
235,"B3"
236,"B2"
237,"B5"
236,"0"
237,"D4"
238,"D1"
239,"B2"
238,"0"
239,"D3"
236,"B2"
237,"D4"
236,"D3"
237,"C4"
238,"B3"
239,"C5"
238,"D3"
239,"A4"
232,"A4"
233,"D3"
232,"B5"
233,"B1"
234,"D3"
235,"C4"
234,"A3"
235,"D2"
236,"C4"
237,"A3"
236,"A4"
237,"B1"
238,"C1"
239,"C4"
238,"C4"
239,"0"
240,"0"
241,"A1"
240,"B5"
241,"C2"
242,"D3"
243,"B5"
242,"B1"
243,"A1"
240,"D5"
241,"D3"
240,"0"
241,"0"
242,"D4"
243,"C5"
242,"0"
243,"B1"
244,"B1"
245,"D2"
244,"D5"
245,"C4"
246,"A5"
247,"D4"
246,"A2"
247,"B4"
244,"D1"
245,"A1"
244,"0"
245,"B4"
246,"C5"
247,"C3"
246,"D5"
247,"C1"
240,"B3"
241,"B4"
240,"B2"
241,"B5"
242,"0"
243,"B4"
242,"A1"
243,"B2"
244,"A2"
245,"A3"
244,"C3"
245,"A1"
246,"D5"
247,"B4"
246,"D2"
247,"0"
248,"A1"
249,"A1"
248,"A1"
249,"B5"
250,"A2"
251,"A5"
250,"A5"
251,"A2"
248,"0"
249,"0"
248,"B3"
249,"A4"
250,"C4"
251,"A4"
250,"A4"
251,"B3"
252,"D2"
253,"D5"
252,"D2"
253,"B5"
254,"B4"
255,"D3"
254,"0"
255,"C1"
252,"C3"
253,"D3"
252,"C1"
253,"0"
254,"0"
255,"0"
254,"A5"
255,"0"
248,"0"
249,"0"
248,"D1"
249,"C3"
250,"0"
251,"C4"
250,"A5"
251,"A1"
252,"B5"
253,"C1"
252,"A1"
253,"B2"
254,"A2"
255,"C3"
254,"D1"
255,"B4"
256,"0"
257,"0"
256,"A5"
257,"D3"
258,"D4"
259,"C3"
258,"D1"
259,"A2"
256,"C1"
257,"D2"
256,"B3"
257,"A2"
258,"B5"
259,"0"
258,"D5"
259,"B1"
260,"D2"
261,"0"
260,"C2"
261,"B3"
262,"C4"
263,"C1"
262,"0"
263,"D4"
260,"0"
261,"D5"
260,"C3"
261,"0"
262,"C3"
263,"D2"
262,"B5"
263,"D5"
256,"A2"
257,"0"
256,"0"
257,"0"
258,"C4"
259,"D4"
258,"0"
259,"D1"
260,"B5"
261,"B4"
260,"D2"
261,"0"
262,"B3"
263,"D4"
262,"A5"
263,"A3"
264,"B5"
265,"B4"
264,"A4"
265,"A4"
266,"D5"
267,"B2"
266,"C1"
267,"D5"
264,"C1"
265,"B4"
264,"A1"
265,"D4"
266,"0"
267,"0"
266,"A5"
267,"A2"
268,"D4"
269,"0"
268,"C3"
269,"A5"
270,"0"
271,"B1"
270,"0"
271,"0"
268,"A4"
269,"A2"
268,"A4"
269,"A4"
270,"0"
271,"B2"
270,"B2"
271,"A4"
264,"A2"
265,"0"
264,"A1"
265,"D3"
266,"A4"
267,"B1"
266,"0"
267,"0"
268,"C4"
269,"A1"
268,"C4"
269,"B5"
270,"B2"
271,"C1"
270,"B3"
271,"B2"
272,"D1"
273,"A3"
272,"D1"
273,"A3"
274,"D1"
275,"D4"
274,"A4"
275,"A2"
272,"0"
273,"C5"
272,"C3"
273,"A2"
274,"0"
275,"0"
274,"B5"
275,"C5"
276,"0"
277,"0"
276,"B2"
277,"0"
278,"D2"
279,"C3"
278,"B5"
279,"0"
276,"A2"
277,"C2"
276,"0"
277,"B5"
278,"D2"
279,"0"
278,"0"
279,"C5"
272,"0"
273,"C5"
272,"C4"
273,"D3"
274,"B4"
275,"0"
274,"0"
275,"0"
276,"0"
277,"A2"
276,"A1"
277,"0"
278,"C2"
279,"D3"
278,"B5"
279,"B4"
280,"A1"
281,"D2"
280,"A4"
281,"D5"
282,"D1"
283,"C5"
282,"A4"
283,"B1"
280,"0"
281,"A5"
280,"B3"
281,"B2"
282,"A4"
283,"A1"
282,"C5"
283,"A3"
284,"C5"
285,"B3"
284,"A2"
285,"D2"
286,"B3"
287,"D1"
286,"D1"
287,"C4"
284,"0"
285,"A2"
284,"A2"
285,"D3"
286,"B5"
287,"C2"
286,"D2"
287,"D3"
280,"D4"
281,"C3"
280,"C2"
281,"D5"
282,"A4"
283,"B2"
282,"D3"
283,"A4"
284,"D5"
285,"D3"
284,"0"
285,"B2"
286,"D2"
287,"C5"
286,"A2"
287,"C2"
288,"0"
289,"B5"
288,"0"
289,"C4"
290,"D3"
291,"C2"
290,"A1"
291,"A1"
288,"D2"
289,"C5"
288,"C3"
289,"D3"
290,"B3"
291,"D3"
290,"C3"
291,"B4"
292,"A1"
293,"B5"
292,"D2"
293,"D3"
294,"C2"
295,"B2"
294,"D2"
295,"D1"
292,"C3"
293,"A1"
292,"A5"
293,"0"
294,"C5"
295,"C2"
294,"B2"
295,"D5"
288,"A5"
289,"C2"
288,"B5"
289,"D2"
290,"0"
291,"D3"
290,"0"
291,"0"
292,"A5"
293,"A2"
292,"B5"
293,"0"
294,"A5"
295,"B2"
294,"A5"
295,"C1"
296,"C2"
297,"D2"
296,"A3"
297,"0"
298,"D4"
299,"B5"
298,"C4"
299,"C4"
296,"B5"
297,"0"
296,"C1"
297,"C3"
298,"A2"
299,"C1"
298,"B2"
299,"C1"
300,"D4"
301,"B1"
300,"B4"
301,"D1"
302,"D4"
303,"D2"
302,"A4"
303,"D1"
300,"D4"
301,"B5"
300,"C4"
301,"A2"
302,"B1"
303,"B1"
302,"A3"
303,"C4"
296,"B5"
297,"B2"
296,"C3"
297,"D4"
298,"0"
299,"B2"
298,"B4"
299,"C5"
300,"D4"
301,"A1"
300,"B3"
301,"A2"
302,"D2"
303,"A4"
302,"D2"
303,"D3"
304,"A1"
305,"B3"
304,"0"
305,"C1"
306,"D1"
307,"C5"
306,"B3"
307,"D2"
304,"0"
305,"B2"
304,"C3"
305,"B3"
306,"C3"
307,"D1"
306,"A5"
307,"B4"
308,"A5"
309,"A1"
308,"C3"
309,"B5"
310,"D2"
311,"C2"
310,"C2"
311,"A3"
308,"D5"
309,"C4"
308,"D1"
309,"0"
310,"0"
311,"C1"
310,"D2"
311,"D2"
304,"C1"
305,"B2"
304,"A5"
305,"0"
306,"D5"
307,"C4"
306,"B4"
307,"A1"
308,"C3"
309,"0"
308,"B3"
309,"A4"
310,"D1"
311,"0"
310,"B4"
311,"A3"
312,"A1"
313,"A4"
312,"C3"
313,"0"
314,"C1"
315,"A5"
314,"C1"
315,"B1"
312,"B1"
313,"C1"
312,"C2"
313,"C5"
314,"A4"
315,"B3"
314,"A4"
315,"B3"
316,"D1"
317,"C1"
316,"B1"
317,"C5"
318,"D4"
319,"D4"
318,"B2"
319,"C5"
316,"A2"
317,"B1"
316,"0"
317,"D1"
318,"0"
319,"A1"
318,"B2"
319,"B1"
312,"C2"
313,"B2"
312,"D1"
313,"A4"
314,"0"
315,"C5"
314,"B3"
315,"C1"
316,"A2"
317,"A5"
316,"D1"
317,"A3"
318,"C1"
319,"C4"
318,"D5"
319,"C5"
320,"B2"
321,"0"
320,"C3"
321,"D4"
322,"C5"
323,"A5"
322,"C3"
323,"A4"
320,"D3"
321,"0"
320,"A2"
321,"A4"
322,"A1"
323,"A5"
322,"D4"
323,"B1"
324,"B2"
325,"C3"
324,"A5"
325,"A4"
326,"B1"
327,"A1"
326,"A4"
327,"0"
324,"A4"
325,"D3"
324,"B4"
325,"C4"
326,"C2"
327,"0"
326,"0"
327,"B3"
320,"D1"
321,"0"
320,"B2"
321,"0"
322,"D3"
323,"0"
322,"0"
323,"D1"
324,"0"
325,"B3"
324,"0"
325,"A4"
326,"0"
327,"B3"
326,"0"
327,"C2"
328,"D3"
329,"C5"
328,"D2"
329,"B4"
330,"A4"
331,"C2"
330,"B1"
331,"C4"
328,"A3"
329,"A5"
328,"D2"
329,"C5"
330,"0"
331,"0"
330,"B1"
331,"D5"
332,"D4"
333,"0"
332,"A3"
333,"D2"
334,"B1"
335,"0"
334,"0"
335,"0"
332,"B3"
333,"B5"
332,"0"
333,"C4"
334,"A4"
335,"0"
334,"C1"
335,"C1"
328,"C3"
329,"B3"
328,"0"
329,"B1"
330,"D5"
331,"D1"
330,"0"
331,"0"
332,"D1"
333,"B2"
332,"B5"
333,"0"
334,"0"
335,"A1"
334,"A3"
335,"B1"
336,"B2"
337,"B2"
336,"B4"
337,"A3"
338,"B4"
339,"0"
338,"B2"
339,"A2"
336,"B4"
337,"0"
336,"C4"
337,"0"
338,"C3"
339,"A3"
338,"0"
339,"0"
340,"B1"
341,"A4"
340,"D4"
341,"C2"
342,"0"
343,"0"
342,"C1"
343,"0"
340,"C4"
341,"0"
340,"A4"
341,"D2"
342,"A1"
343,"D4"
342,"D4"
343,"D5"
336,"A3"
337,"C2"
336,"D5"
337,"D5"
338,"A3"
339,"0"
338,"D3"
339,"0"
340,"B2"
341,"B4"
340,"A1"
341,"A5"
342,"B5"
343,"0"
342,"B2"
343,"A1"
344,"D3"
345,"0"
344,"C1"
345,"D1"
346,"A5"
347,"D1"
346,"D3"
347,"C3"
344,"B5"
345,"B4"
344,"0"
345,"D5"
346,"A3"
347,"B1"
346,"C3"
347,"0"
348,"0"
349,"D1"
348,"0"
349,"0"
350,"A2"
351,"A5"
350,"C4"
351,"D2"
348,"A1"
349,"0"
348,"0"
349,"0"
350,"C4"
351,"D5"
