".i","ds1.Barcodes"
4900,"0"
4901,"C5"
4902,"0"
4903,"D5"
4904,"0"
4905,"A2"
4906,"0"
4907,"0"
4908,"C4"
4909,"0"
4910,"A4"
4911,"A2"
4912,"D2"
4913,"D1"
4914,"C2"
4915,"C3"
4916,"0"
4917,"C1"
4918,"A1"
4919,"A5"
4920,"C5"
4921,"D3"
4922,"0"
4923,"C3"
4924,"A5"
4925,"0"
4926,"A4"
4927,"D4"
4928,"0"
4929,"0"
4930,"0"
4931,"0"
4932,"0"
4933,"0"
4934,"C3"
4935,"0"
4936,"B3"
4937,"0"
4938,"D2"
4939,"D3"
4940,"A3"
4941,"0"
4942,"A1"
4943,"B5"
4944,"B4"
4945,"0"
4946,"0"
4947,"0"
4948,"A3"
4949,"0"
4950,"C4"
4951,"0"
4952,"B1"
4953,"0"
4954,"0"
4955,"B4"
4956,"0"
4957,"0"
4958,"0"
4959,"D4"
4960,"0"
4961,"0"
4962,"D1"
4963,"B5"
4964,"0"
4965,"0"
4966,"0"
4967,"0"
4968,"0"
4969,"D5"
4970,"0"
4971,"0"
4972,"0"
4973,"C5"
4974,"B3"
4975,"0"
4976,"C2"
4977,"0"
4978,"0"
4979,"0"
4980,"0"
4981,"A2"
4982,"0"
4983,"0"
4984,"B3"
4985,"D1"
4986,"0"
4987,"A5"
4988,"0"
4989,"A4"
4990,"D3"
4991,"B3"
4992,"0"
4993,"0"
4994,"0"
4995,"B5"
4996,"D1"
4997,"0"
4998,"0"
4999,"D5"
5000,"0"
5001,"0"
5002,"D3"
5003,"0"
5004,"C2"
5005,"B5"
5006,"0"
5007,"0"
5008,"0"
5009,"0"
5010,"B4"
5011,"D1"
5012,"A4"
5013,"D5"
5014,"C3"
5015,"A3"
5016,"0"
5017,"C1"
5018,"0"
5019,"C3"
5020,"0"
5021,"0"
5022,"C3"
5023,"0"
5024,"0"
5025,"B4"
5026,"A3"
5027,"C2"
5028,"0"
5029,"0"
5030,"D1"
5031,"0"
5032,"0"
5033,"0"
5034,"C3"
5035,"0"
5036,"0"
5037,"A1"
5038,"0"
5039,"C3"
5040,"0"
5041,"0"
5042,"D4"
5043,"C5"
5044,"0"
5045,"B4"
5046,"D4"
5047,"0"
5048,"0"
5049,"0"
5050,"0"
5051,"0"
5052,"0"
5053,"0"
5054,"0"
5055,"0"
5056,"B2"
5057,"A2"
5058,"B2"
5059,"C5"
5060,"B4"
5061,"0"
5062,"D4"
5063,"0"
5064,"B1"
5065,"A4"
5066,"0"
5067,"B3"
5068,"B5"
5069,"D1"
5070,"D1"
5071,"B1"
5072,"C5"
5073,"0"
5074,"D3"
5075,"0"
5076,"0"
5077,"C4"
5078,"C1"
5079,"0"
5080,"0"
5081,"0"
5082,"0"
5083,"A3"
5084,"A2"
5085,"D4"
5086,"0"
5087,"0"
5088,"B1"
5089,"0"
5090,"B2"
5091,"A1"
5092,"A3"
5093,"B3"
5094,"0"
5095,"0"
5096,"0"
5097,"A4"
5098,"D1"
5099,"0"
5100,"0"
5101,"0"
5102,"0"
5103,"C4"
5104,"0"
5105,"0"
5106,"C3"
5107,"D4"
5108,"D4"
5109,"C4"
5110,"A2"
5111,"0"
5112,"0"
5113,"D1"
5114,"D2"
5115,"0"
5116,"0"
5117,"C4"
5118,"B5"
5119,"D2"
5120,"D3"
5121,"A4"
5122,"0"
5123,"A1"
5124,"0"
5125,"C1"
5126,"0"
5127,"0"
5128,"A3"
5129,"0"
5130,"A5"
5131,"D1"
5132,"0"
5133,"0"
5134,"0"
5135,"B5"
5136,"0"
5137,"B3"
5138,"B2"
5139,"B3"
5140,"C1"
5141,"C2"
5142,"A3"
5143,"D5"
5144,"D3"
5145,"B1"
5146,"B2"
5147,"0"
5148,"0"
5149,"0"
5150,"0"
5151,"A4"
5152,"D5"
5153,"C3"
5154,"0"
5155,"0"
5156,"0"
5157,"A2"
5158,"B4"
5159,"B1"
5160,"C1"
5161,"0"
5162,"B3"
5163,"0"
5164,"0"
5165,"D2"
5166,"D4"
5167,"0"
5168,"0"
5169,"0"
5170,"A5"
5171,"0"
5172,"C4"
5173,"0"
5174,"0"
5175,"0"
5176,"0"
5177,"B4"
5178,"0"
5179,"D5"
5180,"B2"
5181,"0"
5182,"A4"
5183,"0"
5184,"B5"
5185,"A4"
5186,"A3"
5187,"C2"
5188,"B3"
5189,"0"
5190,"B5"
5191,"A2"
5192,"B2"
5193,"A1"
5194,"B4"
5195,"0"
5196,"A5"
5197,"B4"
5198,"A2"
5199,"C5"
5200,"0"
5201,"0"
5202,"0"
5203,"B5"
5204,"0"
5205,"0"
5206,"A3"
5207,"B4"
5208,"C2"
5209,"0"
5210,"0"
5211,"0"
5212,"A4"
5213,"B3"
5214,"D3"
5215,"0"
5216,"0"
5217,"D2"
5218,"D5"
5219,"A3"
5220,"B3"
5221,"A5"
5222,"0"
5223,"0"
5224,"0"
5225,"C2"
5226,"A4"
5227,"A2"
5228,"0"
5229,"0"
5230,"B2"
5231,"B5"
5232,"D1"
5233,"A5"
5234,"C5"
5235,"0"
5236,"D1"
5237,"C3"
5238,"C3"
5239,"0"
5240,"D3"
5241,"D5"
5242,"C2"
5243,"0"
5244,"0"
5245,"C3"
5246,"D3"
5247,"0"
5248,"D4"
5249,"C1"
5250,"0"
5251,"0"
5252,"A4"
5253,"D1"
5254,"C4"
5255,"D3"
5256,"0"
5257,"D5"
5258,"0"
5259,"A3"
5260,"C2"
5261,"D3"
5262,"0"
5263,"D4"
5264,"D3"
5265,"0"
5266,"B4"
5267,"A2"
5268,"C4"
5269,"D1"
5270,"0"
5271,"C2"
5272,"A1"
5273,"A4"
5274,"0"
5275,"0"
5276,"0"
5277,"0"
5278,"0"
5279,"A2"
5280,"0"
5281,"B4"
5282,"0"
5283,"B2"
5284,"B4"
5285,"D1"
5286,"D4"
5287,"B4"
5288,"C3"
5289,"C1"
5290,"A2"
5291,"0"
5292,"0"
5293,"0"
5294,"0"
5295,"D3"
5296,"B2"
5297,"B3"
5298,"0"
5299,"B1"
5300,"0"
5301,"D2"
5302,"0"
5303,"B5"
5304,"C1"
5305,"D1"
5306,"D1"
5307,"0"
5308,"0"
5309,"D2"
5310,"C2"
5311,"0"
5312,"0"
5313,"B1"
5314,"0"
5315,"B4"
5316,"A5"
5317,"C5"
5318,"C4"
5319,"D2"
5320,"0"
5321,"0"
5322,"0"
5323,"B5"
5324,"C5"
5325,"0"
5326,"0"
5327,"0"
5328,"0"
5329,"0"
5330,"0"
5331,"0"
5332,"B3"
5333,"D2"
5334,"C5"
5335,"D1"
5336,"0"
5337,"C5"
5338,"D3"
5339,"B5"
5340,"0"
5341,"0"
5342,"B2"
5343,"0"
5344,"A1"
5345,"A2"
5346,"0"
5347,"0"
5348,"A3"
5349,"0"
5350,"0"
5351,"0"
5352,"0"
5353,"C1"
5354,"D1"
5355,"D2"
5356,"0"
5357,"C1"
5358,"B2"
5359,"0"
5360,"A2"
5361,"B2"
5362,"0"
5363,"0"
5364,"0"
5365,"0"
5366,"D1"
5367,"D1"
5368,"D2"
5369,"A5"
5370,"B5"
5371,"0"
5372,"D2"
5373,"D3"
5374,"C1"
5375,"0"
5376,"B2"
5377,"0"
5378,"B2"
5379,"0"
5380,"A1"
5381,"B4"
5382,"0"
5383,"C4"
5384,"0"
5385,"0"
5386,"0"
5387,"0"
5388,"0"
5389,"C1"
5390,"D4"
5391,"B2"
5392,"0"
5393,"0"
5394,"0"
5395,"0"
5396,"0"
5397,"D5"
5398,"C3"
5399,"A2"
5400,"0"
5401,"B1"
5402,"0"
5403,"0"
5404,"0"
5405,"0"
5406,"0"
5407,"A3"
5408,"0"
5409,"D2"
5410,"C3"
5411,"A4"
5412,"B3"
5413,"B4"
5414,"0"
5415,"0"
5416,"0"
5417,"0"
5418,"0"
5419,"B4"
5420,"B1"
5421,"C4"
5422,"D2"
5423,"0"
5424,"D5"
5425,"C5"
5426,"C2"
5427,"0"
5428,"D1"
5429,"0"
5430,"B2"
5431,"B2"
5432,"A1"
5433,"C2"
5434,"A5"
5435,"D5"
5436,"D1"
5437,"D1"
5438,"B4"
5439,"0"
5440,"0"
5441,"0"
5442,"B3"
5443,"A1"
5444,"D1"
5445,"A5"
5446,"A5"
5447,"D4"
5448,"B2"
5449,"C1"
5450,"0"
5451,"0"
5452,"D4"
5453,"0"
5454,"B3"
5455,"0"
5456,"D3"
5457,"0"
5458,"0"
5459,"0"
5460,"C1"
5461,"0"
5462,"0"
5463,"A5"
5464,"C5"
5465,"0"
5466,"0"
5467,"0"
5468,"C4"
5469,"0"
5470,"D2"
5471,"C2"
5472,"D4"
5473,"C3"
5474,"0"
5475,"D3"
5476,"B5"
5477,"0"
5478,"D5"
5479,"0"
5480,"0"
5481,"A4"
5482,"0"
5483,"B2"
5484,"0"
5485,"C5"
5486,"A4"
5487,"0"
5488,"D5"
5489,"B4"
5490,"B5"
5491,"B2"
5492,"0"
5493,"0"
5494,"B4"
5495,"D5"
5496,"0"
5497,"A3"
5498,"0"
5499,"B2"
5500,"0"
5501,"D4"
5502,"A5"
5503,"D2"
5504,"0"
5505,"0"
5506,"D3"
5507,"C3"
5508,"B2"
5509,"0"
5510,"0"
5511,"B5"
5512,"0"
5513,"A5"
5514,"A1"
5515,"D4"
5516,"0"
5517,"B3"
5518,"D5"
5519,"0"
5520,"B4"
5521,"C1"
5522,"B3"
5523,"0"
5524,"0"
5525,"C3"
5526,"B5"
5527,"B3"
5528,"A2"
5529,"B4"
5530,"D1"
5531,"A4"
5532,"0"
5533,"A4"
5534,"A2"
5535,"C2"
5536,"B4"
5537,"B4"
5538,"B2"
5539,"0"
5540,"0"
5541,"0"
5542,"0"
5543,"0"
5544,"0"
5545,"D5"
5546,"A1"
5547,"0"
5548,"C3"
5549,"A5"
5550,"0"
5551,"0"
5552,"D4"
5553,"A5"
5554,"0"
5555,"A2"
5556,"0"
5557,"D1"
5558,"0"
5559,"A4"
5560,"0"
5561,"C5"
5562,"0"
5563,"A4"
5564,"C3"
5565,"0"
5566,"A3"
5567,"A2"
5568,"D5"
5569,"B5"
5570,"0"
5571,"0"
5572,"D3"
5573,"A4"
5574,"B4"
5575,"0"
5576,"B2"
5577,"C4"
5578,"A4"
5579,"0"
5580,"A2"
5581,"0"
5582,"A3"
5583,"0"
5584,"D3"
5585,"D5"
5586,"0"
5587,"B5"
5588,"C2"
5589,"0"
5590,"B3"
5591,"B5"
5592,"B1"
5593,"B5"
5594,"A5"
5595,"0"
5596,"C1"
5597,"C5"
5598,"0"
5599,"C3"
5600,"0"
5601,"A3"
5602,"0"
5603,"A3"
5604,"0"
5605,"0"
5606,"C3"
5607,"D1"
5608,"D5"
5609,"0"
5610,"0"
5611,"D3"
5612,"0"
5613,"0"
5614,"B4"
5615,"C3"
5616,"0"
5617,"D3"
5618,"B1"
5619,"0"
5620,"C2"
5621,"B2"
5622,"0"
5623,"C1"
5624,"0"
5625,"D5"
5626,"0"
5627,"0"
5628,"0"
5629,"0"
5630,"B1"
5631,"C5"
5632,"0"
5633,"0"
5634,"C5"
5635,"D5"
5636,"B1"
5637,"0"
5638,"B3"
5639,"A4"
5640,"0"
5641,"B1"
5642,"0"
5643,"0"
5644,"A3"
5645,"A1"
5646,"0"
5647,"0"
5648,"D2"
5649,"B1"
5650,"C2"
5651,"0"
5652,"B4"
5653,"B4"
5654,"0"
5655,"D5"
5656,"D1"
5657,"B5"
5658,"C2"
5659,"C2"
5660,"B4"
5661,"D3"
5662,"D4"
5663,"C4"
5664,"0"
5665,"0"
5666,"0"
5667,"D4"
5668,"0"
5669,"0"
5670,"0"
5671,"0"
5672,"B4"
5673,"0"
5674,"0"
5675,"0"
5676,"D2"
5677,"0"
5678,"A1"
5679,"D4"
5680,"0"
5681,"C3"
5682,"0"
5683,"0"
5684,"D5"
5685,"D3"
5686,"0"
5687,"B5"
5688,"D1"
5689,"0"
5690,"B4"
5691,"B1"
5692,"0"
5693,"C2"
5694,"D5"
5695,"0"
5696,"C1"
5697,"C4"
5698,"B5"
5699,"C2"
5700,"A1"
5701,"A2"
5702,"C5"
5703,"B2"
5704,"D4"
5705,"0"
5706,"0"
5707,"D5"
5708,"C4"
5709,"A3"
5710,"0"
5711,"0"
5712,"0"
5713,"D5"
5714,"0"
5715,"A1"
5716,"B2"
5717,"0"
5718,"0"
5719,"A1"
5720,"0"
5721,"0"
5722,"A5"
5723,"D2"
5724,"B1"
5725,"0"
5726,"D1"
5727,"0"
5728,"A5"
5729,"D2"
5730,"C3"
5731,"B2"
5732,"0"
5733,"0"
5734,"D2"
5735,"C3"
5736,"0"
5737,"0"
5738,"0"
5739,"D2"
5740,"0"
5741,"C5"
5742,"0"
5743,"C1"
5744,"A1"
5745,"A4"
5746,"0"
5747,"0"
5748,"D4"
5749,"0"
5750,"D3"
5751,"C2"
5752,"0"
5753,"B5"
5754,"C4"
5755,"0"
5756,"B2"
5757,"0"
5758,"A3"
5759,"A4"
5760,"0"
5761,"0"
5762,"A2"
5763,"0"
5764,"B5"
5765,"D2"
5766,"A3"
5767,"B1"
5768,"0"
5769,"C1"
5770,"D4"
5771,"D4"
5772,"B3"
5773,"0"
5774,"0"
5775,"C3"
5776,"0"
5777,"A3"
5778,"0"
5779,"B1"
5780,"A3"
5781,"0"
5782,"D2"
5783,"C5"
5784,"0"
5785,"0"
5786,"0"
5787,"D3"
5788,"B2"
5789,"0"
5790,"0"
5791,"A4"
5792,"0"
5793,"C3"
5794,"A2"
5795,"0"
5796,"0"
5797,"0"
5798,"0"
5799,"B3"
5800,"0"
5801,"D2"
5802,"0"
5803,"0"
5804,"0"
5805,"0"
5806,"0"
5807,"0"
5808,"D5"
5809,"A3"
5810,"A1"
5811,"B5"
5812,"B4"
5813,"0"
5814,"C3"
5815,"D2"
5816,"0"
5817,"0"
5818,"0"
5819,"B1"
5820,"0"
5821,"0"
5822,"D1"
5823,"D1"
5824,"0"
5825,"0"
5826,"0"
5827,"C5"
5828,"0"
5829,"0"
5830,"B5"
5831,"A5"
5832,"A1"
5833,"A4"
5834,"D5"
5835,"0"
5836,"0"
5837,"0"
5838,"C2"
5839,"C5"
5840,"C5"
5841,"A2"
5842,"A1"
5843,"D3"
5844,"B4"
5845,"0"
5846,"B2"
5847,"0"
5848,"0"
5849,"A1"
5850,"0"
5851,"D3"
5852,"0"
5853,"C5"
5854,"0"
5855,"C2"
5856,"0"
5857,"C1"
5858,"B3"
5859,"0"
5860,"A2"
5861,"D2"
5862,"0"
5863,"0"
5864,"C3"
5865,"0"
5866,"D2"
5867,"0"
5868,"0"
5869,"0"
5870,"C5"
5871,"0"
5872,"D2"
5873,"0"
5874,"B5"
5875,"0"
5876,"A1"
5877,"0"
5878,"B2"
5879,"D5"
5880,"0"
5881,"C2"
5882,"0"
5883,"B3"
5884,"B5"
5885,"A1"
5886,"0"
5887,"A3"
5888,"0"
5889,"0"
5890,"0"
5891,"C2"
5892,"0"
5893,"C5"
5894,"B1"
5895,"0"
5896,"C3"
5897,"0"
5898,"B5"
5899,"0"
5900,"0"
5901,"B5"
5902,"0"
5903,"C3"
5904,"D2"
5905,"0"
5906,"C4"
5907,"0"
5908,"B2"
5909,"A1"
5910,"0"
5911,"0"
5912,"B3"
5913,"B2"
5914,"C3"
5915,"B5"
5916,"0"
5917,"D1"
5918,"A4"
5919,"C1"
5920,"B3"
5921,"D4"
5922,"0"
5923,"B3"
5924,"0"
5925,"0"
5926,"0"
5927,"D1"
5928,"C1"
5929,"B3"
5930,"C3"
5931,"A3"
5932,"0"
5933,"0"
5934,"0"
5935,"A4"
5936,"0"
5937,"C1"
5938,"B5"
5939,"D4"
5940,"A3"
5941,"0"
5942,"B1"
5943,"B5"
5944,"C2"
5945,"A3"
5946,"0"
5947,"D3"
5948,"C4"
5949,"D5"
5950,"B1"
5951,"B4"
5952,"0"
5953,"C4"
5954,"D1"
5955,"D5"
5956,"0"
5957,"C2"
5958,"C5"
5959,"A2"
5960,"0"
5961,"0"
5962,"0"
5963,"A3"
5964,"0"
5965,"0"
5966,"0"
5967,"B4"
5968,"0"
5969,"0"
5970,"A5"
5971,"A4"
5972,"D4"
5973,"C3"
5974,"A5"
5975,"0"
5976,"0"
5977,"0"
5978,"A3"
5979,"D4"
5980,"0"
5981,"D3"
5982,"0"
5983,"0"
5984,"C3"
5985,"D4"
5986,"0"
5987,"D1"
5988,"0"
5989,"A2"
5990,"0"
5991,"D5"
5992,"D1"
5993,"0"
5994,"A3"
5995,"0"
5996,"D2"
5997,"D4"
5998,"D2"
5999,"B4"
6000,"0"
6001,"D1"
6002,"0"
6003,"C4"
6004,"0"
6005,"A4"
6006,"D5"
6007,"D4"
6008,"C4"
6009,"0"
6010,"0"
6011,"0"
6012,"B2"
6013,"0"
6014,"0"
6015,"A1"
6016,"0"
6017,"0"
6018,"0"
6019,"C4"
6020,"D5"
6021,"0"
6022,"A3"
6023,"D4"
6024,"0"
6025,"0"
6026,"0"
6027,"D3"
6028,"B1"
6029,"0"
6030,"C1"
6031,"0"
6032,"B3"
6033,"B4"
6034,"0"
6035,"D3"
6036,"D4"
6037,"C4"
6038,"C1"
6039,"A3"
6040,"0"
6041,"D2"
6042,"C4"
6043,"A4"
6044,"0"
6045,"B1"
6046,"0"
6047,"0"
6048,"B5"
6049,"0"
6050,"D5"
6051,"0"
6052,"D2"
6053,"0"
6054,"A2"
6055,"B2"
6056,"C4"
6057,"B4"
6058,"A3"
6059,"0"
6060,"D1"
6061,"0"
6062,"0"
6063,"A4"
6064,"D1"
6065,"B2"
6066,"B3"
6067,"C4"
6068,"A4"
6069,"C2"
6070,"0"
6071,"D2"
6072,"0"
6073,"C3"
6074,"B2"
6075,"0"
6076,"C5"
6077,"B3"
6078,"A5"
6079,"A4"
6080,"0"
6081,"B5"
6082,"D3"
6083,"D1"
6084,"0"
6085,"A5"
6086,"D2"
6087,"0"
6088,"B3"
6089,"D1"
6090,"0"
6091,"A3"
6092,"B1"
6093,"D4"
6094,"0"
6095,"0"
6096,"B2"
6097,"B2"
6098,"D5"
6099,"0"
6100,"D2"
6101,"0"
6102,"0"
6103,"0"
6104,"0"
6105,"0"
6106,"B4"
6107,"C5"
6108,"0"
6109,"B2"
6110,"0"
6111,"0"
6112,"0"
6113,"D4"
6114,"C2"
6115,"0"
6116,"B2"
6117,"0"
6118,"D1"
6119,"0"
6120,"0"
6121,"0"
6122,"B2"
6123,"0"
6124,"B2"
6125,"0"
6126,"0"
6127,"0"
6128,"C2"
6129,"D3"
6130,"C2"
6131,"0"
6132,"C5"
6133,"0"
6134,"B1"
6135,"C5"
6136,"C1"
6137,"D2"
6138,"0"
6139,"C2"
6140,"0"
6141,"0"
6142,"0"
6143,"B3"
6144,"0"
6145,"C3"
6146,"0"
6147,"0"
6148,"0"
6149,"0"
6150,"A2"
6151,"C3"
6152,"B3"
6153,"C3"
6154,"D1"
6155,"B4"
6156,"0"
6157,"0"
6158,"0"
6159,"0"
6160,"0"
6161,"C3"
6162,"C2"
6163,"D2"
6164,"0"
6165,"0"
6166,"B4"
6167,"0"
6168,"C3"
6169,"A3"
6170,"B2"
6171,"D3"
6172,"A4"
6173,"0"
6174,"C1"
6175,"D3"
6176,"A4"
6177,"0"
6178,"0"
6179,"D5"
6180,"0"
6181,"0"
6182,"A4"
6183,"0"
6184,"B2"
6185,"0"
6186,"0"
6187,"A3"
6188,"0"
6189,"0"
6190,"0"
6191,"D1"
6192,"C3"
6193,"0"
6194,"0"
6195,"B2"
6196,"A5"
6197,"0"
6198,"0"
6199,"D1"
6200,"C3"
6201,"0"
6202,"0"
6203,"0"
6204,"D2"
6205,"A2"
6206,"0"
6207,"B2"
6208,"A5"
6209,"0"
6210,"B3"
6211,"0"
6212,"A4"
6213,"0"
6214,"0"
6215,"0"
6216,"0"
6217,"0"
6218,"0"
6219,"0"
6220,"B3"
6221,"C4"
6222,"0"
6223,"B2"
6224,"B5"
6225,"0"
6226,"0"
6227,"0"
6228,"D3"
6229,"C4"
6230,"A2"
6231,"D1"
6232,"0"
6233,"B1"
6234,"0"
6235,"0"
6236,"0"
6237,"0"
6238,"0"
6239,"C2"
6240,"C3"
6241,"0"
6242,"C4"
6243,"0"
6244,"B3"
6245,"D3"
6246,"B3"
6247,"0"
6248,"0"
6249,"D4"
6250,"0"
6251,"0"
6252,"0"
6253,"0"
6254,"A1"
6255,"A1"
6256,"A2"
6257,"B5"
6258,"0"
6259,"0"
6260,"B3"
6261,"0"
6262,"D3"
6263,"D2"
6264,"B4"
6265,"A3"
6266,"0"
6267,"0"
6268,"0"
6269,"A3"
6270,"D3"
6271,"B3"
6272,"0"
6273,"0"
6274,"D5"
6275,"B5"
6276,"D3"
6277,"0"
6278,"D5"
6279,"C3"
6280,"D5"
6281,"0"
6282,"D5"
6283,"0"
6284,"D2"
6285,"0"
6286,"C4"
6287,"0"
6288,"C1"
6289,"B4"
6290,"D2"
6291,"0"
6292,"B5"
6293,"0"
6294,"0"
6295,"B2"
6296,"D5"
6297,"D5"
6298,"C2"
6299,"A5"
6300,"0"
6301,"A1"
6302,"0"
6303,"0"
6304,"A2"
6305,"0"
6306,"D1"
6307,"0"
6308,"0"
6309,"0"
6310,"0"
6311,"B4"
6312,"D5"
6313,"B2"
6314,"C2"
6315,"0"
6316,"B5"
6317,"D1"
6318,"0"
6319,"D1"
6320,"C2"
6321,"0"
6322,"A2"
6323,"0"
6324,"0"
6325,"C1"
6326,"0"
6327,"D5"
6328,"0"
6329,"A5"
6330,"0"
6331,"0"
6332,"C4"
6333,"A1"
6334,"0"
6335,"0"
6336,"B3"
6337,"0"
6338,"C4"
6339,"0"
6340,"D2"
6341,"C2"
6342,"B3"
6343,"0"
6344,"B3"
6345,"0"
6346,"A4"
6347,"0"
6348,"0"
6349,"D1"
6350,"0"
6351,"B3"
6352,"C5"
6353,"D2"
6354,"0"
6355,"A4"
6356,"D3"
6357,"C2"
6358,"0"
6359,"A4"
6360,"A1"
6361,"D5"
6362,"0"
6363,"0"
6364,"C2"
6365,"B5"
6366,"0"
6367,"D3"
6368,"A3"
6369,"C3"
6370,"B2"
6371,"A4"
6372,"C2"
6373,"D1"
6374,"0"
6375,"B3"
6376,"C4"
6377,"D5"
6378,"B5"
6379,"B5"
6380,"0"
6381,"D5"
6382,"0"
6383,"D3"
6384,"0"
6385,"0"
6386,"B2"
6387,"A3"
6388,"C2"
6389,"C3"
6390,"0"
6391,"C1"
6392,"0"
6393,"C2"
6394,"0"
6395,"D3"
6396,"0"
6397,"C2"
6398,"C1"
6399,"A4"
6400,"C3"
6401,"D2"
6402,"B5"
6403,"0"
6404,"D3"
6405,"0"
6406,"0"
6407,"D4"
6408,"0"
6409,"D3"
6410,"0"
6411,"B1"
6412,"0"
6413,"C4"
6414,"0"
6415,"0"
6416,"D1"
6417,"0"
6418,"C2"
6419,"0"
6420,"C5"
6421,"C4"
6422,"0"
6423,"0"
6424,"0"
6425,"0"
6426,"0"
6427,"A5"
6428,"B3"
6429,"D4"
6430,"C5"
6431,"C3"
6432,"B2"
6433,"D5"
6434,"0"
6435,"0"
6436,"0"
6437,"B4"
6438,"0"
6439,"0"
6440,"D3"
6441,"C2"
6442,"D4"
6443,"0"
6444,"A2"
6445,"0"
6446,"0"
6447,"D1"
6448,"D1"
6449,"B4"
6450,"0"
6451,"D3"
6452,"0"
6453,"B5"
6454,"C2"
6455,"D1"
6456,"0"
6457,"D3"
6458,"B3"
6459,"D4"
6460,"B2"
6461,"A3"
6462,"C5"
6463,"0"
6464,"0"
6465,"0"
6466,"C3"
6467,"0"
6468,"D2"
6469,"0"
6470,"B4"
6471,"0"
6472,"C4"
6473,"A4"
6474,"B3"
6475,"0"
6476,"0"
6477,"0"
6478,"0"
6479,"0"
6480,"0"
6481,"D1"
6482,"0"
6483,"D4"
6484,"0"
6485,"D2"
6486,"0"
6487,"C1"
6488,"0"
6489,"0"
6490,"A5"
6491,"0"
6492,"C5"
6493,"0"
6494,"D2"
6495,"B5"
6496,"B2"
6497,"A3"
6498,"0"
6499,"A2"
6500,"D2"
6501,"C3"
6502,"0"
6503,"0"
6504,"D2"
6505,"B3"
6506,"C4"
6507,"D2"
6508,"0"
6509,"0"
6510,"0"
6511,"0"
6512,"B1"
6513,"B5"
6514,"B4"
6515,"D5"
6516,"0"
6517,"D1"
6518,"D5"
6519,"D5"
6520,"0"
6521,"A5"
6522,"0"
6523,"0"
6524,"A5"
6525,"B1"
6526,"D2"
6527,"0"
6528,"0"
6529,"0"
6530,"0"
6531,"A3"
6532,"0"
6533,"C5"
6534,"0"
6535,"B2"
6536,"C4"
6537,"C2"
6538,"0"
6539,"0"
6540,"C1"
6541,"0"
6542,"B5"
6543,"D1"
6544,"0"
6545,"B5"
6546,"A4"
6547,"A3"
6548,"C5"
6549,"0"
6550,"A5"
6551,"A2"
6552,"C1"
6553,"0"
6554,"0"
6555,"D5"
6556,"D4"
6557,"0"
6558,"A4"
6559,"0"
6560,"0"
6561,"D4"
6562,"A1"
6563,"B4"
6564,"D3"
6565,"C4"
6566,"D4"
6567,"B2"
6568,"B1"
6569,"C3"
6570,"A1"
6571,"B4"
6572,"A1"
6573,"B3"
6574,"0"
6575,"D3"
6576,"D2"
6577,"A5"
6578,"D4"
6579,"0"
6580,"0"
6581,"0"
6582,"0"
6583,"D5"
6584,"B1"
6585,"A3"
6586,"0"
6587,"0"
6588,"0"
6589,"0"
6590,"C1"
6591,"0"
6592,"D5"
6593,"D3"
6594,"B1"
6595,"0"
6596,"0"
6597,"0"
6598,"A3"
6599,"0"
6600,"B5"
6601,"C5"
6602,"A3"
6603,"D4"
6604,"0"
6605,"B2"
6606,"D3"
6607,"D2"
6608,"0"
6609,"B2"
6610,"D2"
6611,"0"
6612,"C4"
6613,"0"
6614,"D4"
6615,"0"
6616,"0"
6617,"C1"
6618,"A3"
6619,"C5"
6620,"D2"
6621,"0"
6622,"0"
6623,"0"
6624,"C4"
6625,"B3"
6626,"C4"
6627,"0"
6628,"0"
6629,"0"
6630,"0"
6631,"0"
6632,"D3"
6633,"C3"
6634,"0"
6635,"D1"
6636,"D3"
6637,"A4"
6638,"0"
6639,"0"
6640,"D4"
6641,"0"
6642,"B5"
6643,"0"
6644,"A4"
6645,"0"
6646,"0"
6647,"D2"
6648,"B3"
6649,"C2"
6650,"C2"
6651,"B1"
6652,"0"
6653,"C1"
6654,"0"
6655,"B5"
6656,"0"
6657,"D5"
6658,"0"
6659,"D2"
6660,"0"
6661,"0"
6662,"B3"
6663,"0"
6664,"0"
6665,"C4"
6666,"D3"
6667,"D3"
6668,"0"
6669,"B2"
6670,"C5"
6671,"0"
6672,"0"
6673,"D2"
6674,"0"
6675,"A3"
6676,"0"
6677,"D2"
6678,"A4"
6679,"A3"
6680,"D5"
6681,"C2"
6682,"C2"
6683,"D4"
6684,"A4"
6685,"0"
6686,"C4"
6687,"0"
6688,"B5"
6689,"0"
6690,"0"
6691,"0"
6692,"0"
6693,"C2"
6694,"0"
6695,"D2"
6696,"B3"
6697,"B3"
6698,"0"
6699,"C4"
6700,"0"
6701,"A2"
6702,"A1"
6703,"B5"
6704,"B2"
6705,"B3"
6706,"0"
6707,"0"
6708,"0"
6709,"B2"
6710,"0"
6711,"C3"
6712,"C5"
6713,"0"
6714,"C4"
6715,"A5"
6716,"0"
6717,"0"
6718,"0"
6719,"B4"
6720,"B5"
6721,"0"
6722,"0"
6723,"0"
6724,"C5"
6725,"B5"
6726,"0"
6727,"C1"
6728,"0"
6729,"0"
6730,"A2"
6731,"A2"
6732,"0"
6733,"D2"
6734,"D1"
6735,"0"
6736,"0"
6737,"B5"
6738,"0"
6739,"B2"
6740,"D1"
6741,"0"
6742,"B4"
6743,"0"
6744,"B4"
6745,"C3"
6746,"D4"
6747,"D2"
6748,"0"
